movie_code,country_code,release_date,opening,gross
6,36,26-Apr-12,496999,1759397
6,354,27-Apr-12,139222,502028
6,972,10-May-12,750051,2449957
6,39,25-Apr-12,6372395,22012517
6,961,3-May-12,143179,534555
6,370,Unknown,Unknown,Unknown
6,31,25-Apr-12,1492640,6609804
6,234,4-May-12,95843,202368
6,47,27-Apr-12,1525494,5636566
6,48,11-May-12,957409,3165105
6,351,25-Apr-12,622909,2489524
6,40,26-Apr-12,Unknown,Unknown
6,1008,3-May-12,33083,167189
6,421,3-May-12,Unknown,448435
6,386,3-May-12,40765,163737
6,27,26-Apr-12,1306598,4609462
6,34,27-Apr-12,7065265,20220212
6,46,27-Apr-12,2288528,7595353
6,90,4-May-12,1189452,4257979
6,380,3-May-12,865481,2210225
6,971,3-May-12,2671492,6689950
6,44,26-Apr-12,25670014,80563081
6,54,26-Apr-12,3577647,17331732
6,591,26-Apr-12,428749,1885220
6,55,27-Apr-12,10814407,63904807
6,56,26-Apr-12,1733780,9247146
6,57,27-Apr-12,2314014,7140604
6,593,27-Apr-12,1294001,5410298
6,52,27-Apr-12,17439946,61748523
6,51,26-Apr-12,2230676,8523744
6,598,27-Apr-12,119780,517473
6,58,27-Apr-12,1585295,13216039
6,61,25-Apr-12,13923182,54385465
6,852,26-Apr-12,4351700,12468825
6,91,27-Apr-12,Unknown,12616061
6,62,4-May-12,2914124,11949911
6,81,14-Aug-12,6386185,33019883
6,60,27-Apr-12,3302692,10965615
6,64,25-Apr-12,1677054,7140832
6,63,25-Apr-12,6580876,14382992
6,1007,3-May-12,14954518,43677418
6,65,1-May-12,3441766,11172253
6,82,26-Apr-20,35745,48651463
6,886,25-Apr-12,Unknown,20100000
6,66,1-May-12,2537093,7935363
6,86,4-May-12,Unknown,86300000
7,1,3-May-13,174144585,409013994
7,43,1-May-13,957272,3524852
7,32,24-Apr-13,1006153,3511575
7,359,26-Apr-13,Unknown,651777
7,385,25-Apr-13,135300,368750
7,420,2-May-13,669480,1895271
7,45,25-Apr-13,1455234,4432711
7,1003,1-May-13,95957,347448
7,20,1-May-13,217954,799411
7,358,24-Apr-13,538759,1892796
7,33,24-Apr-13,14900795,38962258
7,49,1-May-13,8998608,24368143
7,30,25-Apr-13,714766,2049858
7,36,25-Apr-13,576846,2023575
7,354,26-Apr-13,76274,379577
7,972,2-May-13,540686,2152217
7,39,24-Apr-13,9044472,20910968
7,961,2-May-13,265853,576545
7,31,25-Apr-13,1426835,5720784
7,47,26-Apr-13,1840342,5330071
7,48,9-May-13,1507571,4252929
7,351,25-Apr-13,575105,1673680
7,1008,2-May-13,17063,123278
7,421,2-May-13,180471,502989
7,386,25-Apr-13,43111,178149
7,27,1-May-13,1504233,3188171
7,34,26-Apr-13,4990454,13049065
7,46,24-Apr-13,1782207,5500507
7,90,3-May-13,1418479,4509262
7,380,2-May-13,1377169,3290686
7,971,2-May-13,2915592,5725369
7,44,25-Apr-13,21215105,57074453
7,54,25-Apr-13,3852313,13556234
7,591,25-Apr-13,385991,1444620
7,55,26-Apr-13,11694313,47874596
7,56,25-Apr-13,1983813,7848244
7,57,26-Apr-13,2493283,5870418
7,593,26-Apr-13,1481236,4534301
7,52,26-Apr-13,17067467,48566365
7,51,25-Apr-13,1919107,5794748
7,598,26-Apr-13,136332,507296
7,58,26-Apr-13,2384218,12442756
7,61,25-Apr-13,14493785,36164486
7,852,25-Apr-13,4709819,13705128
7,91,26-Apr-13,5113914,12209244
7,62,25-Apr-13,4503798,15308150
7,81,26-Apr-13,4229227,25185661
7,60,26-Apr-13,4725529,13909003
7,64,25-Apr-13,1956469,5226081
7,63,24-Apr-13,7413925,14949472
7,1007,2-May-13,23120207,44220462
7,65,26-Apr-13,3761476,10210551
7,82,25-Apr-13,16498150,64211513
7,66,1-May-13,3513762,8866802
7,86,1-May-13,Unknown,121200000
8,1,8-Nov-13,85737841,206362140
8,43,31-Oct-13,935519,2561728
8,32,30-Oct-13,944545,2230285
8,359,1-Nov-13,233383,883334
8,385,7-Nov-13,122662,309572
8,420,7-Nov-13,543311,1398191
8,45,31-Oct-13,849842,2128547
8,1003,8-Nov-13,58740,204454
8,20,6-Nov-13,84012,536616
8,358,30-Oct-13,304733,1129411
8,33,30-Oct-13,9943279,22289092
8,49,31-Oct-13,8308931,20356156
8,30,21-Nov-13,546600,1267903
8,36,14-Nov-13,464669,1104097
8,354,1-Nov-13,95935,306525
8,972,31-Oct-13,403587,1149742
8,39,20-Nov-13,4964804,11176894
8,961,7-Nov-13,193298,523712
8,31,31-Oct-13,1017499,3212754
8,234,8-Nov-13,57659,164215
8,47,1-Nov-13,Unknown,2546889
8,48,8-Nov-13,1043909,3160256
8,351,31-Oct-13,497854,1485608
8,1008,7-Nov-13,31674,146913
8,421,7-Nov-13,192917,493999
8,386,31-Oct-13,40992,148061
8,27,8-Nov-13,527618,2068342
8,34,31-Oct-13,3339249,8862218
8,46,30-Oct-13,1162406,3944319
8,90,1-Nov-13,1009317,3692896
8,380,31-Oct-13,898768,2787498
8,971,7-Nov-13,1567488,3451574
8,44,30-Oct-13,13804931,26224037
8,54,14-Nov-13,1734845,5646086
8,591,7-Nov-13,228827,1108797
8,55,1-Nov-13,6691007,27751884
8,56,7-Nov-13,972471,3330635
8,57,1-Nov-13,1627176,4085479
8,593,8-Nov-13,948093,2790162
8,52,1-Nov-13,8256931,23857540
8,51,7-Nov-13,1380237,4040720
8,598,7-Nov-13,75163,205337
8,58,8-Nov-13,1397306,9147580
8,61,31-Oct-13,6804662,20494942
8,852,31-Oct-13,2055137,4730882
8,91,8-Nov-13,1676314,3598734
8,81,1-Feb-14,1833451,6017520
8,60,31-Oct-13,3634582,8819558
8,64,31-Oct-13,934525,2790409
8,63,30-Oct-13,4625040,7950502
8,1007,31-Oct-13,7591036,35732140
8,65,31-Oct-13,2858414,6300035
8,82,30-Oct-13,6114417,21114584
8,66,7-Nov-13,2354229,4552606
8,86,8-Nov-13,Unknown,55340000
9,1,1-Aug-14,94320883,333176600
9,43,28-Aug-14,664375,2531070
9,32,13-Aug-14,757924,2844222
9,359,8-Aug-14,115504,547822
9,385,31-Jul-14,51906,308536
9,420,31-Jul-14,278042,1170173
9,45,31-Jul-14,739842,2646542
9,1003,1-Aug-14,39453,153454
9,20,13-Aug-14,84097,376549
9,358,1-Aug-14,300958,1376093
9,33,13-Aug-14,6575781,19894500
9,49,28-Aug-14,6867135,24601759
9,233,1-Aug-14,Unknown,4878
9,30,4-Sep-14,236485,703988
9,36,14-Aug-14,502638,1625312
9,354,30-Jul-14,72768,423971
9,972,31-Jul-14,377605,1900924
9,39,22-Oct-14,2996138,7011889
9,254,1-Aug-14,Unknown,154232
9,961,14-Aug-14,72430,180532
9,31,14-Aug-14,1112956,3670838
9,234,1-Aug-14,43421,116524
9,47,1-Aug-14,788033,3075250
9,48,1-Aug-14,469855,2518706
9,351,7-Aug-14,345054,1250861
9,1008,7-Aug-14,27503,211909
9,421,31-Jul-14,104700,339099
9,386,31-Jul-14,15702,136116
9,27,7-Aug-14,224203,1480923
9,34,14-Aug-14,2259376,10149190
9,46,1-Aug-14,1203350,5270506
9,90,1-Aug-14,430561,1919065
9,380,31-Jul-14,673163,2096984
9,971,14-Aug-14,926086,2341434
9,44,1-Aug-14,10703387,37192445
9,54,31-Jul-14,1845744,4651901
9,591,31-Jul-14,Unknown,795969
9,55,31-Jul-14,5269935,16820519
9,56,31-Jul-14,642660,2715355
9,57,7-Aug-14,1595060,2383127
9,593,1-Aug-14,468054,1639145
9,52,1-Aug-14,6747444,19648542
9,51,31-Jul-14,1202113,3464059
9,598,31-Jul-14,57215,209980
9,58,8-Aug-14,1702832,6016230
9,61,7-Aug-14,6081439,23291983
9,852,31-Jul-14,1291940,3325123
9,91,8-Aug-14,897661,2365347
9,81,13-Sep-14,2088181,9504440
9,60,31-Jul-14,2736414,5803492
9,64,7-Aug-14,1015713,3557265
9,63,31-Jul-14,2366868,5382807
9,1007,31-Jul-14,12901954,23530783
9,65,31-Jul-14,1785046,4729358
9,82,31-Jul-14,3830414,10129673
9,66,31-Jul-14,1382864,3411898
9,86,10-Oct-14,Unknown,86346366
10,1,1-May-15,191271109,459005868
10,43,23-Apr-15,928359,4086924
10,973,30-Apr-15,319153,562690
10,32,22-Apr-15,964862,3313943
10,359,24-Apr-15,194722,645121
10,385,30-Apr-15,153418,348389
10,420,30-Apr-15,838946,2011520
10,45,23-Apr-15,1462982,4578163
10,20,29-Apr-15,299960,1218558
10,372,1-May-15,118599,261445
10,358,22-Apr-15,424849,1338700
10,33,22-Apr-15,12467255,34270887
10,49,23-Apr-15,9360948,31193932
10,30,30-Apr-15,772676,1776109
10,36,7-May-15,807040,1980532
10,354,23-Apr-15,99400,371887
10,972,23-Apr-15,762651,2021296
10,39,23-Apr-15,7751190,18120047
10,962,30-Apr-15,134455,361851
10,254,30-Apr-15,156523,317574
10,371,1-May-15,77549,195571
10,961,30-Apr-15,269622,542714
10,370,1-May-15,69951,176271
10,31,23-Apr-15,1413055,5465221
10,234,1-May-15,203814,273301
10,47,22-Apr-15,1065873,4770579
10,968,30-Apr-15,286417,359221
10,48,7-May-15,1379910,3967269
10,351,29-Apr-15,697966,1841706
10,40,24-Apr-15,382531,1137226
10,1008,30-Apr-15,48605,190746
10,421,30-Apr-15,288328,588510
10,386,1-May-15,49325,122335
10,27,24-Apr-15,1020613,3276734
10,34,30-Apr-15,4866691,13640131
10,46,22-Apr-15,1617783,5240559
10,1010,22-Apr-15,495350,1307885
10,1011,23-Apr-15,916665,2717245
10,90,1-May-15,2205205,5864977
10,380,23-Apr-15,734187,1909793
10,971,30-Apr-15,3166819,3166819
10,44,24-Apr-15,27368366,62974363
10,54,23-Apr-15,4219198,9280502
10,591,30-Apr-15,837003,2278266
10,55,23-Apr-15,12621463,47862465
10,56,30-Apr-15,2490893,6942365
10,57,30-Apr-15,3824585,9955023
10,593,30-Apr-15,2076390,5590716
10,52,30-Apr-15,18689287,50940433
10,51,30-Apr-15,3277630,7025935
10,598,30-Apr-15,150299,458022
10,58,1-May-15,3675546,18531156
10,61,23-Apr-15,12296515,30969152
10,852,23-Apr-15,6391455,17155906
10,91,24-Apr-15,7668237,16695001
10,81,4-Jul-15,6450874,26373434
10,60,23-Apr-15,4996525,13390227
10,64,23-Apr-15,2044709,1808028
10,63,22-Apr-15,7365190,14097441
10,1007,23-Apr-15,16042816,34319424
10,65,23-Apr-15,3561440,9904467
10,82,23-Apr-20,28099,72319433
10,886,22-Apr-15,5345228,18417745
10,66,30-Apr-15,4186088,8850822
10,84,24-Apr-15,1514617,5259089
10,86,11-May-15,Unknown,240110000
11,1,17-Jul-15,57225526,180202163
11,43,23-Jul-15,145525,787916
11,32,15-Jul-15,335682,1239587
11,359,10-Jul-15,39262,187167
11,385,16-Jul-15,33817,164337
11,420,16-Jul-15,154299,618895
11,45,22-Jul-15,313694,918472
11,372,17-Jul-15,26824,111047
11,358,22-Jul-15,Unknown,595592
11,33,14-Jul-15,3394258,13562428
11,49,23-Jul-15,1684796,5917308
11,233,17-Sep-15,Unknown,361113
11,30,17-Sep-15,151531,361113
11,354,16-Jul-16,Unknown,183341
11,972,16-Jul-15,374652,1336529
11,39,12-Aug-15,1739972,5290741
11,962,30-Jul-15,86453,206685
11,254,17-Jul-15,40043,118525
11,371,31-Jul-15,18755,57263
11,961,30-Jul-15,135507,337940
11,370,17-Jul-15,16216,59705
11,31,23-Jul-15,958574,1850753
11,234,17-Jul-15,70578,96199
11,47,22-Jul-15,344303,1363039
11,48,17-Jul-15,266417,1300023
11,351,16-Jul-15,230449,789416
11,1008,16-Jul-15,11909,66156
11,421,16-Jul-15,47104,146223
11,386,17-Jul-15,8037,35601
11,27,31-Jul-15,276042,748336
11,34,24-Jul-15,912543,4146982
11,46,22-Jul-15,547623,2138644
11,41,15-Jul-15,Unknown,343811
11,1010,15-Jul-15,135603,389498
11,1011,23-Jul-15,215867,528386
11,380,16-Jul-15,311026,848150
11,971,Unknown,16586,2887816
11,44,17-Jul-15,6262540,25190193
11,54,16-Jul-15,1059637,4126139
11,591,16-Jul-15,188672,589218
11,55,16-Jul-15,3889903,12431089
11,56,16-Jul-15,503674,1280378
11,57,16-Jul-15,855316,1872949
11,593,17-Jul-15,465682,1354260
11,52,17-Jul-15,5341983,15100000
11,51,16-Jul-15,1031667,2883625
11,598,16-Jul-15,47217,94883
11,58,15-Jul-15,1036596,6781787
11,61,16-Jul-15,3944593,10901077
11,852,16-Jul-15,2350298,6992049
11,91,24-Jul-15,949679,1629855
11,81,19-Sep-15,1669832,9670913
11,60,16-Jul-15,2568361,6747317
11,64,17-Jul-15,686690,707807
11,63,15-Jul-15,2829388,5243134
11,1007,17-Jul-15,4709025,11500000
11,65,16-Jul-15,2013434,4514252
11,82,3-Sep-15,Unknown,21120665
11,886,16-Jul-15,2944496,11100000
11,66,15-Jul-15,1373970,3341724
11,84,24-Jul-15,644555,2054218
11,86,16-Oct-15,Unknown,105370038
12,1,6-May-16,179139142,408084349
12,43,28-Apr-16,Unknown,2844970
12,32,27-Apr-16,Unknown,2489851
12,359,29-Apr-16,185804,516255
12,420,5-May-16,584798,1459184
12,45,28-Apr-16,Unknown,3084144
12,358,27-Apr-16,235310,1431062
12,33,27-Apr-16,9414467,23219052
12,49,28-Apr-16,7195619,21770093
12,354,29-Apr-16,119469,337237
12,39,4-May-16,5404759,12963449
12,370,6-May-16,57126,136836
12,31,28-Apr-16,1661826,4388326
12,47,27-Apr-16,854440,2520919
12,48,6-May-16,893695,2691473
12,351,28-Apr-16,453864,1528426
12,40,6-May-16,495254,1162072
12,421,5-May-16,225887,486912
12,386,6-May-16,48960,104910
12,27,29-Apr-16,1053420,2132347
12,34,29-Apr-16,4254431,11354178
12,46,27-Apr-16,Unknown,3606960
12,41,27-Apr-16,Unknown,3020845
12,1010,27-Apr-16,291680,752167
12,1011,27-Apr-16,691331,1793551
12,90,6-May-16,2133429,5051436
12,380,5-May-16,772905,1429130
12,971,5-May-16,3268977,5963288
12,44,29-Apr-16,21146409,53779860
12,54,5-May-16,3555979,8314077
12,55,28-Apr-16,11984952,40802843
12,56,28-Apr-16,Unknown,6784327
12,57,28-Apr-16,Unknown,7072395
12,52,29-Apr-16,20472106,41420350
12,58,Unknown,6273,1947286
12,61,28-Apr-16,10622362,25431392
12,852,27-Apr-16,Unknown,15473511
12,91,6-May-16,Unknown,12094000
12,81,29-Apr-16,4222504,24366759
12,60,28-Apr-16,Unknown,10685000
12,64,5-May-16,1426902,1406107
